customer_id,name,email,region,join_date
CUST0001,Customer_1,[email],East,2023-05-17
CUST0002,Customer_2,[email],West,2022-05-25
CUST0003,Customer_3,[email],North,2022-07-20
CUST0004,Customer_4,[email],East,2023-12-25
CUST0005,Customer_5,[email],East,2023-04-06
CUST0006,Customer_6,[email],West,2024-01-02
CUST0007,Customer_7,[email],North,2024-01-22
CUST0008,Customer_8,[email],North,2024-06-27
CUST0009,Customer_9,[email],East,2023-07-12
CUST0010,Customer_10,[email],South,2023-07-01
CUST0011,Customer_11,[email],East,2022-09-10
CUST0012,Customer_12,[email],East,2023-01-25
CUST0013,Customer_13,[email],East,2023-08-17
CUST0014,Customer_14,[email],East,2024-06-01
CUST0015,Customer_15,[email],West,2022-09-13
CUST0016,Customer_16,[email],North,2023-12-10
CUST0017,Customer_17,[email],West,2024-03-25
CUST0018,Customer_18,[email],West,2023-03-26
CUST0019,Customer_19,[email],West,2022-01-10
CUST0020,Customer_20,[email],East,2024-04-03
CUST0021,Customer_21,[email],South,2024-03-08
CUST0022,Customer_22,[email],North,2022-08-30
CUST0023,Customer_23,[email],South,2022-09-08
CUST0024,Customer_24,[email],West,2024-05-26
CUST0025,Customer_25,[email],West,2022-01-05
CUST0026,Customer_26,[email],South,2022-04-29
CUST0027,Customer_27,[email],South,2024-03-11
CUST0028,Customer_28,[email],South,2023-01-09
CUST0029,Customer_29,[email],West,2022-03-06
CUST0030,Customer_30,[email],West,2022-05-26
CUST0031,Customer_31,[email],North,2022-08-12
CUST0032,Customer_32,[email],North,2022-08-27
CUST0033,Customer_33,[email],West,2022-06-26
CUST0034,Customer_34,[email],South,2024-02-18
CUST0035,Customer_35,[email],South,2024-05-02
CUST0036,Customer_36,[email],North,2022-10-09
CUST0037,Customer_37,[email],West,2022-03-04
CUST0038,Customer_38,[email],North,2022-08-05
CUST0039,Customer_39,[email],North,2024-05-03
CUST0040,Customer_40,[email],East,2024-04-06
CUST0041,Customer_41,[email],East,2024-03-05
CUST0042,Customer_42,[email],East,2023-11-20
CUST0043,Customer_43,[email],South,2023-04-06
CUST0044,Customer_44,[email],West,2023-09-02
CUST0045,Customer_45,[email],West,2022-04-15
CUST0046,Customer_46,[email],West,2022-04-09
CUST0047,Customer_47,[email],West,2023-05-26
CUST0048,Customer_48,[email],East,2023-01-20
CUST0049,Customer_49,[email],South,2023-02-09
CUST0050,Customer_50,[email],South,2024-04-02
CUST0051,Customer_51,[email],East,2023-06-02
CUST0052,Customer_52,[email],South,2023-04-21
CUST0053,Customer_53,[email],East,2023-12-10
CUST0054,Customer_54,[email],West,2024-05-12
CUST0055,Customer_55,[email],East,2023-10-07
CUST0056,Customer_56,[email],West,2024-05-19
CUST0057,Customer_57,[email],West,2024-02-10
CUST0058,Customer_58,[email],North,2023-03-13
CUST0059,Customer_59,[email],East,2022-01-23
CUST0060,Customer_60,[email],North,2023-07-19
CUST0061,Customer_61,[email],East,2023-11-08
CUST0062,Customer_62,[email],East,2023-12-15
CUST0063,Customer_63,[email],North,2023-04-03
CUST0064,Customer_64,[email],North,2022-03-24
CUST0065,Customer_65,[email],East,2022-05-25
CUST0066,Customer_66,[email],South,2022-03-26
CUST0067,Customer_67,[email],West,2022-03-19
CUST0068,Customer_68,[email],North,2023-04-02
CUST0069,Customer_69,[email],West,2024-05-27
CUST0070,Customer_70,[email],South,2022-01-01
CUST0071,Customer_71,[email],South,2022-02-20
CUST0072,Customer_72,[email],South,2023-11-16
CUST0073,Customer_73,[email],North,2023-12-18
CUST0074,Customer_74,[email],South,2024-02-11
CUST0075,Customer_75,[email],North,2023-03-22
CUST0076,Customer_76,[email],South,2023-03-25
CUST0077,Customer_77,[email],West,2024-05-30
CUST0078,Customer_78,[email],West,2023-05-03
CUST0079,Customer_79,[email],East,2024-03-10
CUST0080,Customer_80,[email],West,2022-02-03
CUST0081,Customer_81,[email],East,2022-12-14
CUST0082,Customer_82,[email],West,2022-04-05
CUST0083,Customer_83,[email],North,2022-03-13
CUST0084,Customer_84,[email],West,2023-07-05
CUST0085,Customer_85,[email],East,2022-06-03
CUST0086,Customer_86,[email],East,2022-09-07
CUST0087,Customer_87,[email],South,2023-11-05
CUST0088,Customer_88,[email],North,2023-03-14
CUST0089,Customer_89,[email],West,2022-04-28
CUST0090,Customer_90,[email],South,2024-02-10
CUST0091,Customer_91,[email],West,2024-06-09
CUST0092,Customer_92,[email],West,2022-11-02
CUST0093,Customer_93,[email],South,2022-09-25
CUST0094,Customer_94,[email],South,2022-02-23
CUST0095,Customer_95,[email],South,2022-08-24
CUST0096,Customer_96,[email],South,2023-01-24
CUST0097,Customer_97,[email],South,2024-01-04
CUST0098,Customer_98,[email],West,2024-02-02
CUST0099,Customer_99,[email],South,2024-04-04
CUST0100,Customer_100,[email],North,2023-02-05
CUST0101,Customer_101,[email],East,2023-09-16
CUST0102,Customer_102,[email],South,2024-02-06
CUST0103,Customer_103,[email],South,2022-10-30
CUST0104,Customer_104,[email],West,2022-07-26
CUST0105,Customer_105,[email],South,2022-08-17
CUST0106,Customer_106,[email],South,2024-05-02
CUST0107,Customer_107,[email],South,2024-06-28
CUST0108,Customer_108,[email],West,2023-08-01
CUST0109,Customer_109,[email],South,2022-03-16
CUST0110,Customer_110,[email],East,2023-03-11
CUST0111,Customer_111,[email],West,2022-04-13
CUST0112,Customer_112,[email],East,2023-02-26
CUST0113,Customer_113,[email],West,2023-12-05
CUST0114,Customer_114,[email],South,2024-02-03
CUST0115,Customer_115,[email],East,2024-01-08
CUST0116,Customer_116,[email],West,2024-03-16
CUST0117,Customer_117,[email],North,2022-11-02
CUST0118,Customer_118,[email],South,2022-04-08
CUST0119,Customer_119,[email],West,2024-04-29
CUST0120,Customer_120,[email],North,2024-03-08
CUST0121,Customer_121,[email],West,2022-12-01
CUST0122,Customer_122,[email],North,2024-05-08
CUST0123,Customer_123,[email],South,2023-03-11
CUST0124,Customer_124,[email],East,2023-03-23
CUST0125,Customer_125,[email],North,2022-11-04
CUST0126,Customer_126,[email],West,2022-09-06
CUST0127,Customer_127,[email],South,2022-06-15
CUST0128,Customer_128,[email],North,2023-04-26
CUST0129,Customer_129,[email],West,2022-12-01
CUST0130,Customer_130,[email],West,2023-06-26
CUST0131,Customer_131,[email],West,2024-01-29
CUST0132,Customer_132,[email],North,2022-04-16
CUST0133,Customer_133,[email],North,2023-07-17
CUST0134,Customer_134,[email],North,2022-03-22
CUST0135,Customer_135,[email],East,2022-05-13
CUST0136,Customer_136,[email],North,2024-03-07
CUST0137,Customer_137,[email],North,2024-06-18
CUST0138,Customer_138,[email],North,2022-05-18
CUST0139,Customer_139,[email],East,2022-07-03
CUST0140,Customer_140,[email],North,2023-02-05
CUST0141,Customer_141,[email],West,2022-11-26
CUST0142,Customer_142,[email],North,2024-02-24
CUST0143,Customer_143,[email],West,2023-05-23
CUST0144,Customer_144,[email],West,2024-05-01
CUST0145,Customer_145,[email],West,2022-03-10
CUST0146,Customer_146,[email],East,2023-06-30
CUST0147,Customer_147,[email],East,2024-02-13
CUST0148,Customer_148,[email],East,2022-02-22
CUST0149,Customer_149,[email],North,2023-03-26
CUST0150,Customer_150,[email],West,2022-07-24
CUST0151,Customer_151,[email],East,2022-05-06
CUST0152,Customer_152,[email],East,2024-01-17
CUST0153,Customer_153,[email],North,2022-02-12
CUST0154,Customer_154,[email],East,2024-01-22
CUST0155,Customer_155,[email],North,2024-06-01
CUST0156,Customer_156,[email],South,2022-04-21
CUST0157,Customer_157,[email],East,2024-01-31
CUST0158,Customer_158,[email],South,2023-10-25
CUST0159,Customer_159,[email],North,2022-07-02
CUST0160,Customer_160,[email],West,2024-04-27
CUST0161,Customer_161,[email],East,2022-04-05
CUST0162,Customer_162,[email],North,2023-01-09
CUST0163,Customer_163,[email],West,2024-06-30
CUST0164,Customer_164,[email],West,2023-06-04
CUST0165,Customer_165,[email],South,2024-06-18
CUST0166,Customer_166,[email],North,2022-12-26
CUST0167,Customer_167,[email],West,2024-06-18
CUST0168,Customer_168,[email],East,2023-11-27
CUST0169,Customer_169,[email],East,2022-10-08
CUST0170,Customer_170,[email],South,2022-07-14
CUST0171,Customer_171,[email],West,2024-05-13
CUST0172,Customer_172,[email],North,2022-07-14
CUST0173,Customer_173,[email],East,2023-10-29
CUST0174,Customer_174,[email],West,2022-04-03
CUST0175,Customer_175,[email],West,2023-11-03
CUST0176,Customer_176,[email],South,2022-03-02
CUST0177,Customer_177,[email],East,2023-09-26
CUST0178,Customer_178,[email],East,2022-02-20
CUST0179,Customer_179,[email],North,2023-02-07
CUST0180,Customer_180,[email],East,2024-02-28
CUST0181,Customer_181,[email],North,2022-01-05
CUST0182,Customer_182,[email],East,2023-04-11
CUST0183,Customer_183,[email],South,2023-08-27
CUST0184,Customer_184,[email],East,2023-11-13
CUST0185,Customer_185,[email],North,2024-04-08
CUST0186,Customer_186,[email],North,2023-06-18
CUST0187,Customer_187,[email],South,2023-02-09
CUST0188,Customer_188,[email],East,2024-04-17
CUST0189,Customer_189,[email],East,2023-05-28
CUST0190,Customer_190,[email],South,2023-10-07
CUST0191,Customer_191,[email],East,2022-08-21
CUST0192,Customer_192,[email],East,2023-06-08
CUST0193,Customer_193,[email],North,2022-12-12
CUST0194,Customer_194,[email],East,2022-02-15
CUST0195,Customer_195,[email],East,2023-06-30
CUST0196,Customer_196,[email],South,2022-03-19
CUST0197,Customer_197,[email],South,2023-12-31
CUST0198,Customer_198,[email],West,2024-03-23
CUST0199,Customer_199,[email],North,2022-03-14
CUST0200,Customer_200,[email],East,2024-03-04
CUST0201,Customer_201,[email],East,2022-09-06
CUST0202,Customer_202,[email],West,2022-02-16
CUST0203,Customer_203,[email],East,2022-05-01
CUST0204,Customer_204,[email],North,2022-08-02
CUST0205,Customer_205,[email],West,2022-08-27
CUST0206,Customer_206,[email],North,2022-02-25
CUST0207,Customer_207,[email],West,2022-12-16
CUST0208,Customer_208,[email],West,2022-04-17
CUST0209,Customer_209,[email],South,2024-04-10
CUST0210,Customer_210,[email],North,2022-02-17
CUST0211,Customer_211,[email],East,2023-07-27
CUST0212,Customer_212,[email],East,2022-12-03
CUST0213,Customer_213,[email],North,2022-01-26
CUST0214,Customer_214,[email],East,2024-03-14
CUST0215,Customer_215,[email],East,2022-09-14
CUST0216,Customer_216,[email],North,2022-01-08
CUST0217,Customer_217,[email],West,2023-09-17
CUST0218,Customer_218,[email],North,2024-05-16
CUST0219,Customer_219,[email],West,2022-09-10
CUST0220,Customer_220,[email],East,2023-11-23
CUST0221,Customer_221,[email],East,2023-12-20
CUST0222,Customer_222,[email],East,2022-10-30
CUST0223,Customer_223,[email],South,2023-10-01
CUST0224,Customer_224,[email],West,2022-02-25
CUST0225,Customer_225,[email],South,2023-12-27
CUST0226,Customer_226,[email],South,2023-06-10
CUST0227,Customer_227,[email],North,2023-04-19
CUST0228,Customer_228,[email],South,2022-01-28
CUST0229,Customer_229,[email],North,2022-03-19
CUST0230,Customer_230,[email],North,2022-08-04
CUST0231,Customer_231,[email],South,2023-01-21
CUST0232,Customer_232,[email],West,2022-12-31
CUST0233,Customer_233,[email],West,2023-10-28
CUST0234,Customer_234,[email],West,2023-06-10
CUST0235,Customer_235,[email],West,2023-11-30
CUST0236,Customer_236,[email],West,2022-11-08
CUST0237,Customer_237,[email],South,2024-06-01
CUST0238,Customer_238,[email],South,2022-01-07
CUST0239,Customer_239,[email],East,2022-01-03
CUST0240,Customer_240,[email],West,2023-09-15
CUST0241,Customer_241,[email],South,2024-01-20
CUST0242,Customer_242,[email],East,2022-12-29
CUST0243,Customer_243,[email],West,2024-01-21
CUST0244,Customer_244,[email],North,2023-05-23
CUST0245,Customer_245,[email],East,2022-10-01
CUST0246,Customer_246,[email],South,2023-05-21
CUST0247,Customer_247,[email],North,2024-03-16
CUST0248,Customer_248,[email],North,2024-01-09
CUST0249,Customer_249,[email],North,2024-06-01
CUST0250,Customer_250,[email],East,2022-01-15
CUST0251,Customer_251,[email],South,2022-07-11
CUST0252,Customer_252,[email],North,2023-09-23
CUST0253,Customer_253,[email],West,2023-04-30
CUST0254,Customer_254,[email],North,2022-01-28
CUST0255,Customer_255,[email],North,2023-12-15
CUST0256,Customer_256,[email],East,2022-02-08
CUST0257,Customer_257,[email],East,2022-09-30
CUST0258,Customer_258,[email],South,2022-08-19
CUST0259,Customer_259,[email],West,2022-03-27
CUST0260,Customer_260,[email],East,2023-04-19
CUST0261,Customer_261,[email],North,2022-05-06
CUST0262,Customer_262,[email],South,2024-03-22
CUST0263,Customer_263,[email],North,2023-06-21
CUST0264,Customer_264,[email],North,2022-05-25
CUST0265,Customer_265,[email],East,2023-06-09
CUST0266,Customer_266,[email],South,2022-07-31
CUST0267,Customer_267,[email],West,2022-01-25
CUST0268,Customer_268,[email],West,2023-08-03
CUST0269,Customer_269,[email],East,2023-01-29
CUST0270,Customer_270,[email],East,2022-03-08
CUST0271,Customer_271,[email],South,2022-08-21
CUST0272,Customer_272,[email],West,2022-04-19
CUST0273,Customer_273,[email],West,2022-05-26
CUST0274,Customer_274,[email],West,2022-04-21
CUST0275,Customer_275,[email],North,2022-08-16
CUST0276,Customer_276,[email],West,2022-04-21
CUST0277,Customer_277,[email],North,2023-04-15
CUST0278,Customer_278,[email],South,2022-02-03
CUST0279,Customer_279,[email],North,2023-09-15
CUST0280,Customer_280,[email],South,2024-02-15
CUST0281,Customer_281,[email],West,2023-01-04
CUST0282,Customer_282,[email],West,2024-01-18
CUST0283,Customer_283,[email],South,2023-08-18
CUST0284,Customer_284,[email],East,2023-07-08
CUST0285,Customer_285,[email],South,2023-03-01
CUST0286,Customer_286,[email],East,2023-09-05
CUST0287,Customer_287,[email],North,2023-06-02
CUST0288,Customer_288,[email],North,2023-11-23
CUST0289,Customer_289,[email],North,2022-10-09
CUST0290,Customer_290,[email],West,2022-11-16
CUST0291,Customer_291,[email],North,2024-01-08
CUST0292,Customer_292,[email],East,2023-03-19
CUST0293,Customer_293,[email],North,2022-11-11
CUST0294,Customer_294,[email],South,2024-05-26
CUST0295,Customer_295,[email],South,2024-01-11
CUST0296,Customer_296,[email],West,2023-01-12
CUST0297,Customer_297,[email],South,2022-10-16
CUST0298,Customer_298,[email],East,2023-03-13
CUST0299,Customer_299,[email],North,2023-10-24
CUST0300,Customer_300,[email],West,2022-10-04
CUST0301,Customer_301,[email],North,2023-12-11
CUST0302,Customer_302,[email],North,2023-08-05
CUST0303,Customer_303,[email],East,2023-05-18
CUST0304,Customer_304,[email],South,2023-09-16
CUST0305,Customer_305,[email],South,2023-05-31
CUST0306,Customer_306,[email],North,2022-12-16
CUST0307,Customer_307,[email],West,2024-04-22
CUST0308,Customer_308,[email],South,2023-03-22
CUST0309,Customer_309,[email],West,2024-04-09
CUST0310,Customer_310,[email],South,2022-12-16
CUST0311,Customer_311,[email],West,2023-08-30
CUST0312,Customer_312,[email],East,2023-10-26
CUST0313,Customer_313,[email],West,2024-04-02
CUST0314,Customer_314,[email],East,2022-05-17
CUST0315,Customer_315,[email],East,2024-01-29
CUST0316,Customer_316,[email],West,2024-06-17
CUST0317,Customer_317,[email],East,2022-08-31
CUST0318,Customer_318,[email],North,2023-06-27
CUST0319,Customer_319,[email],East,2022-02-09
CUST0320,Customer_320,[email],South,2022-08-17
CUST0321,Customer_321,[email],West,2023-07-02
CUST0322,Customer_322,[email],North,2022-08-11
CUST0323,Customer_323,[email],West,2022-01-06
CUST0324,Customer_324,[email],South,2022-11-18
CUST0325,Customer_325,[email],South,2023-04-13
CUST0326,Customer_326,[email],South,2024-01-02
CUST0327,Customer_327,[email],East,2022-03-16
CUST0328,Customer_328,[email],East,2022-01-04
CUST0329,Customer_329,[email],West,2024-04-26
CUST0330,Customer_330,[email],West,2023-10-08
CUST0331,Customer_331,[email],North,2022-04-28
CUST0332,Customer_332,[email],North,2024-05-30
CUST0333,Customer_333,[email],West,2023-08-29
CUST0334,Customer_334,[email],East,2023-05-19
CUST0335,Customer_335,[email],South,2023-07-28
CUST0336,Customer_336,[email],West,2023-03-17
CUST0337,Customer_337,[email],North,2022-07-13
CUST0338,Customer_338,[email],East,2024-04-26
CUST0339,Customer_339,[email],West,2023-12-16
CUST0340,Customer_340,[email],West,2023-01-27
CUST0341,Customer_341,[email],East,2022-01-26
CUST0342,Customer_342,[email],West,2023-03-11
CUST0343,Customer_343,[email],East,2022-06-22
CUST0344,Customer_344,[email],South,2022-10-27
CUST0345,Customer_345,[email],East,2023-10-07
CUST0346,Customer_346,[email],East,2022-11-22
CUST0347,Customer_347,[email],East,2023-02-14
CUST0348,Customer_348,[email],West,2022-04-28
CUST0349,Customer_349,[email],West,2024-04-15
CUST0350,Customer_350,[email],East,2024-02-26
CUST0351,Customer_351,[email],West,2023-12-25
CUST0352,Customer_352,[email],North,2022-08-13
CUST0353,Customer_353,[email],North,2023-06-16
CUST0354,Customer_354,[email],West,2022-04-23
CUST0355,Customer_355,[email],West,2022-05-20
CUST0356,Customer_356,[email],East,2023-07-13
CUST0357,Customer_357,[email],South,2022-01-01
CUST0358,Customer_358,[email],West,2022-03-31
CUST0359,Customer_359,[email],North,2023-10-16
CUST0360,Customer_360,[email],East,2022-11-16
CUST0361,Customer_361,[email],West,2023-07-04
CUST0362,Customer_362,[email],North,2024-03-15
CUST0363,Customer_363,[email],North,2024-06-12
CUST0364,Customer_364,[email],South,2022-05-19
CUST0365,Customer_365,[email],East,2023-05-26
CUST0366,Customer_366,[email],East,2024-05-17
CUST0367,Customer_367,[email],South,2024-04-24
CUST0368,Customer_368,[email],South,2022-09-16
CUST0369,Customer_369,[email],East,2023-11-04
CUST0370,Customer_370,[email],East,2024-06-20
CUST0371,Customer_371,[email],West,2023-11-21
CUST0372,Customer_372,[email],West,2022-01-10
CUST0373,Customer_373,[email],South,2022-09-18
CUST0374,Customer_374,[email],West,2023-10-12
CUST0375,Customer_375,[email],North,2022-06-21
CUST0376,Customer_376,[email],West,2024-06-16
CUST0377,Customer_377,[email],West,2022-01-13
CUST0378,Customer_378,[email],North,2022-06-17
CUST0379,Customer_379,[email],South,2023-10-04
CUST0380,Customer_380,[email],North,2023-08-19
CUST0381,Customer_381,[email],West,2022-11-17
CUST0382,Customer_382,[email],South,2022-11-15
CUST0383,Customer_383,[email],West,2023-09-05
CUST0384,Customer_384,[email],North,2022-11-25
CUST0385,Customer_385,[email],North,2024-02-24
CUST0386,Customer_386,[email],West,2024-02-16
CUST0387,Customer_387,[email],East,2024-06-29
CUST0388,Customer_388,[email],East,2023-07-04
CUST0389,Customer_389,[email],North,2023-02-23
CUST0390,Customer_390,[email],North,2023-08-29
CUST0391,Customer_391,[email],East,2022-04-05
CUST0392,Customer_392,[email],East,2024-03-27
CUST0393,Customer_393,[email],West,2023-08-04
CUST0394,Customer_394,[email],West,2022-11-14
CUST0395,Customer_395,[email],East,2022-08-24
CUST0396,Customer_396,[email],West,2022-11-30
CUST0397,Customer_397,[email],West,2024-06-03
CUST0398,Customer_398,[email],South,2023-01-11
CUST0399,Customer_399,[email],West,2023-04-04
CUST0400,Customer_400,[email],North,2022-05-17
CUST0401,Customer_401,[email],West,2023-08-11
CUST0402,Customer_402,[email],West,2023-07-01
CUST0403,Customer_403,[email],East,2023-05-28
CUST0404,Customer_404,[email],North,2022-10-23
CUST0405,Customer_405,[email],West,2022-11-16
CUST0406,Customer_406,[email],West,2023-07-26
CUST0407,Customer_407,[email],South,2024-04-11
CUST0408,Customer_408,[email],West,2022-12-15
CUST0409,Customer_409,[email],West,2024-04-19
CUST0410,Customer_410,[email],South,2024-02-18
CUST0411,Customer_411,[email],East,2024-05-22
CUST0412,Customer_412,[email],West,2022-08-17
CUST0413,Customer_413,[email],South,2022-09-27
CUST0414,Customer_414,[email],North,2024-04-07
CUST0415,Customer_415,[email],East,2024-03-08
CUST0416,Customer_416,[email],North,2022-10-18
CUST0417,Customer_417,[email],North,2023-12-26
CUST0418,Customer_418,[email],South,2022-06-14
CUST0419,Customer_419,[email],West,2022-01-05
CUST0420,Customer_420,[email],South,2024-04-30
CUST0421,Customer_421,[email],South,2023-01-14
CUST0422,Customer_422,[email],South,2022-03-19
CUST0423,Customer_423,[email],South,2023-02-14
CUST0424,Customer_424,[email],East,2023-07-28
CUST0425,Customer_425,[email],West,2022-05-12
CUST0426,Customer_426,[email],North,2023-08-24
CUST0427,Customer_427,[email],North,2024-01-19
CUST0428,Customer_428,[email],West,2022-02-11
CUST0429,Customer_429,[email],North,2022-03-30
CUST0430,Customer_430,[email],West,2023-02-06
CUST0431,Customer_431,[email],North,2022-10-23
CUST0432,Customer_432,[email],South,2024-04-19
CUST0433,Customer_433,[email],North,2022-10-22
CUST0434,Customer_434,[email],West,2023-09-08
CUST0435,Customer_435,[email],West,2023-06-10
CUST0436,Customer_436,[email],West,2024-03-10
CUST0437,Customer_437,[email],West,2023-11-22
CUST0438,Customer_438,[email],West,2023-09-29
CUST0439,Customer_439,[email],East,2023-02-26
CUST0440,Customer_440,[email],East,2024-05-14
CUST0441,Customer_441,[email],North,2022-01-23
CUST0442,Customer_442,[email],West,2023-07-29
CUST0443,Customer_443,[email],North,2022-05-23
CUST0444,Customer_444,[email],West,2023-10-27
CUST0445,Customer_445,[email],West,2022-05-25
CUST0446,Customer_446,[email],East,2022-08-13
CUST0447,Customer_447,[email],East,2023-05-18
CUST0448,Customer_448,[email],South,2024-03-31
CUST0449,Customer_449,[email],East,2023-09-08
CUST0450,Customer_450,[email],South,2022-04-14
CUST0451,Customer_451,[email],South,2022-02-08
CUST0452,Customer_452,[email],South,2022-07-17
CUST0453,Customer_453,[email],South,2023-10-08
CUST0454,Customer_454,[email],South,2023-08-02
CUST0455,Customer_455,[email],North,2023-01-26
CUST0456,Customer_456,[email],East,2022-06-28
CUST0457,Customer_457,[email],South,2023-07-08
CUST0458,Customer_458,[email],West,2023-03-24
CUST0459,Customer_459,[email],East,2023-05-15
CUST0460,Customer_460,[email],East,2022-01-15
CUST0461,Customer_461,[email],South,2023-09-15
CUST0462,Customer_462,[email],North,2023-10-31
CUST0463,Customer_463,[email],South,2022-10-16
CUST0464,Customer_464,[email],North,2023-04-23
CUST0465,Customer_465,[email],West,2022-08-19
CUST0466,Customer_466,[email],East,2023-02-24
CUST0467,Customer_467,[email],West,2022-06-06
CUST0468,Customer_468,[email],North,2023-07-04
CUST0469,Customer_469,[email],North,2023-03-17
CUST0470,Customer_470,[email],West,2022-04-07
CUST0471,Customer_471,[email],North,2023-02-15
CUST0472,Customer_472,[email],West,2022-10-16
CUST0473,Customer_473,[email],East,2022-09-11
CUST0474,Customer_474,[email],West,2022-07-15
CUST0475,Customer_475,[email],East,2023-08-21
CUST0476,Customer_476,[email],West,2024-04-13
CUST0477,Customer_477,[email],North,2023-06-06
CUST0478,Customer_478,[email],West,2023-06-01
CUST0479,Customer_479,[email],North,2023-09-27
CUST0480,Customer_480,[email],West,2024-04-21
CUST0481,Customer_481,[email],West,2024-05-14
CUST0482,Customer_482,[email],South,2022-04-28
CUST0483,Customer_483,[email],North,2024-03-16
CUST0484,Customer_484,[email],South,2024-06-27
CUST0485,Customer_485,[email],North,2022-06-08
CUST0486,Customer_486,[email],South,2024-03-25
CUST0487,Customer_487,[email],East,2022-08-16
CUST0488,Customer_488,[email],West,2024-05-26
CUST0489,Customer_489,[email],North,2022-08-04
CUST0490,Customer_490,[email],North,2023-11-27
CUST0491,Customer_491,[email],West,2022-01-15
CUST0492,Customer_492,[email],North,2022-06-06
CUST0493,Customer_493,[email],North,2023-10-10
CUST0494,Customer_494,[email],South,2022-09-18
CUST0495,Customer_495,[email],North,2022-06-06
CUST0496,Customer_496,[email],East,2022-02-16
CUST0497,Customer_497,[email],East,2022-11-20
CUST0498,Customer_498,[email],West,2024-04-23
CUST0499,Customer_499,[email],North,2023-11-16
CUST0500,Customer_500,[email],West,2022-05-10
CUST0501,Customer_501,[email],East,2023-02-15
